name;star;p1;p2;p3;p4;p5;p6;일치태그;고유값1;고유값2;TF;TF2;available;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
시즈;6;뱅가드;근거리;코스트+;딜러;고급특별채용;;-4;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
샤이닝;6;메딕;원거리;서포트;힐링;고급특별채용;;-5;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
나이팅게일;6;메딕;원거리;힐링;서포트;고급특별채용;;-5;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
켈시;6;메딕;미실장;;;;;0;;;FALSE;FALSE;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
이프리트;6;캐스터;원거리;범위공격;디버프;고급특별채용;;-4;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
에이야퍄들라;6;캐스터;원거리;딜러;디버프;고급특별채용;;0;;;FALSE;FALSE;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
엑시아;6;스나이퍼;원거리;딜러;고급특별채용;;;-3;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
안젤리나;6;서포터;원거리;감속;딜러;서포트;고급특별채용;0;;;FALSE;FALSE;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
실버애쉬;6;가드;근거리;딜러;서포트;고급특별채용;;-5;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
호시구마;6;디펜더;근거리;딜러;방어형;고급특별채용;;-5;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
사리아;6;디펜더;근거리;서포트;방어형;힐링;고급특별채용;-6;;;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
새비지;5;가드;미실장;;;;;0;;;FALSE;FALSE;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
텍사스;5;뱅가드;제어형;근거리;코스트+;특별채용;;1;46;6;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
지마;5;뱅가드;서포트;근거리;코스트+;특별채용;;1;46;6;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
프틸롭시스;5;메딕;원거리;힐링;서포트;특별채용;;1;4E;E;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
사일런스;5;메딕;원거리;힐링;특별채용;;;1;4E;E;FALSE;FALSE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
